Menu,Code,Dish,Price,Notes,Spicy
Appetizers, 1, Spring Roll (2), 5.55
Appetizers, 2, Egg Roll (2), 5.55
Appetizers, 3, Chicken Fingers, 9.25
Appetizers, 4, Chicken Wings, 9.95
Appetizers, 5, Boneless Spareribs, 9.55
Appetizers, 5a, Barbecued Spareribs, 10.25
Appetizers, 6, Chinese Donuts (10), 6.95
Appetizers, 7, Beef or Chicken Teriyaki, 9.25
Appetizers, 8, Fried Jumbo Shrimp (6), 9.25
Appetizers, 9, Crab Rangoons (1), 9.25
Appetizers, 10, Fried Peking Ravioli or Steam, 8.75
Appetizers, 11, Fried Wontons (12), 6.95
Appetizers, 12, Scallion Pancake, 8.75
Appetizers, 13, Pu Pu Platter, 21.95
TIDBIT PLATTERS, A1, Crab Rangoon Boneless Spareribs & Beef Teriyaki, 10.95
TIDBIT PLATTERS, A2, Chicken Fingers Chicken Teriyaki & Crab Rangoon, 10.95
TIDBIT PLATTERS, A3, Eog Roll Chicken Wings & Boneless Spareribs, 10.95
TIDBIT PLATTERS, A4, Chicken pee Boneless Spareribs Spring Roll, 10.95
TIDBIT PLATTERS, A5, Spring Roll Crab Rangoon Fried Shrimp, 10.95
SOUP, 14, Egg Drop Soup, pt 3.95 qt 6.25
SOUP, 15, Wanton Soup, pt 3.95 qt 6.25
SOUP, 16, Chicken Rice or Noodle Soup, pt 3.95 qt 6.25
SOUP, 17, Wonton Egg Drop Soup, pt 3.95 qt 6.25
SOUP, 18, Vegetable Soup, pt 3.95 qt 6.25
SOUP, 21, Hot & Sour Soup, pt pt 3.95 qt 6.25
FRIED RICE, 22, Vegetable Fried Rice, pt 6.65 qt 9.95
FRIED RICE, 23, Roast Pork Fried Rice, pt 6.65 qt 9.95
FRIED RICE, 24, Chicken Fried Rice, pt 6.65 qt 9.95
FRIED RICE, 25, Beef or Shrimp Fried Rice, pt 6.65 qt 9.95
FRIED RICE, 26, Subgum Fried Rice (Pork), pt 6.65 qt 9.95
FRIED RICE, 27, Ham Fried Rice, pt 6.65 qt 9.95
